,Unnamed: 0,temp,humidity,cloudcover,tempmax,tempmin,dew,solarradiation
0,0,62.1,78.1,66.8,93.3,46.5,54.5,301.9
1,1,62.4,77.9,64.3,93.3,47.6,54.9,283.8
2,2,62.5,77.4,60.7,92.6,47.7,54.9,272
3,3,60.1,88.2,75.6,86.1,48.5,56.4,250.8
4,4,60.4,87.9,73,87.5,49,56.6,189.2
5,5,62.5,83.5,79.4,89.3,49.9,57,294.9
6,6,56.9,95.3,91.4,71.7,49.9,55.5,107
7,7,59,85.6,64.1,88.4,48.3,54.2,274.8
8,8,61.9,79.4,40.8,90.2,46.8,54.9,318
9,9,60.6,75.3,41,90.8,47.2,52.3,318.6
10,10,61.8,70.6,37.7,92.4,46.7,51.4,338.4
11,11,61.7,73.4,48.1,89.9,47,52.8,280.3
12,12,63.7,74.4,46.9,91.5,49.2,55,295.6
13,13,63.6,82.2,77.4,91.5,51,57.6,253
14,14,62.6,87.8,94.5,82.1,52.6,58.7,227.8
15,15,59.5,94.2,98,75.3,50.8,57.8,173.7
16,16,61,87.5,63.2,87.9,46.8,56.9,249.4
17,17,57,78.4,32,88.4,44.1,49.9,296.6
18,18,58.1,76.1,40.8,89.7,41.3,50.1,258.5
19,19,57.4,74.7,39.7,89.7,40.7,48.7,303.9
20,20,55.8,72.2,37.4,82.5,42.9,46.6,317.6
21,21,58,67,20,89.7,40.5,46,313.9
22,22,57.8,65.9,7.1,89.9,43.2,45.8,316.3
23,23,60,69.4,22,91.7,45.6,49.4,306.9
24,24,60.6,74.2,32.3,91.1,46.5,51.9,297.5
25,25,61.6,74.3,37.5,91.5,46.3,52.9,288.6
26,26,60.5,68.8,25.1,92.9,45.9,49.7,312.1
27,27,60.2,61.7,20,93.3,42.7,46,315.2
28,28,56.6,65.6,21,91.7,42.5,44.5,303.7
29,29,56.2,64.4,13.4,93.8,41.4,43.4,298.7
30,30,55.7,60,11.3,85.7,40.7,40.8,308.7
31,31,56.8,65.4,15,91.7,43.1,44.5,303.5
32,32,59.2,69.4,31.7,90.6,44.1,48.7,298
33,33,59.2,73,38.4,91.1,43.6,49.9,278.8
34,34,60.3,76.7,50.1,91.5,45,52.2,259
35,35,61.8,77.3,47.3,93.3,46.1,53.8,275.3
36,36,62.6,77.8,50.8,92.9,47.4,55,225.4
37,37,61.2,78.3,37.6,92.6,47.7,54,267.1
38,38,60,78.3,54.1,91.7,46.7,52.6,262.5
39,39,56,82.5,47.1,84.3,45.4,50.5,237.9
40,40,57.4,81.5,62.6,84.3,45.9,51.4,230.6
41,41,55.1,85.2,76.9,81.6,45.6,50.5,123.8
42,42,56.7,78.5,52,83.9,44,49.9,250.1
43,43,55.2,78.5,24.1,91.1,43.8,48.2,268.1
44,44,57,74.2,24.8,93.3,42.7,48.1,271.6
45,45,54.9,73.8,30.9,87.9,41.3,45.8,256.9
46,46,52.1,79.8,54.1,82.1,39.5,45.8,187.6
47,47,52,71.9,20.8,82.5,39.3,42.7,275
48,48,51.4,62.2,16.3,90.2,36.6,37.8,278
49,49,52,55.2,6.8,91.1,36.8,35.1,279.4
50,50,52.5,49.2,2.9,89,36.4,32.5,280.1
51,51,50.9,43.1,2.5,91.1,36,27,280.9
52,52,52.3,53.8,13.2,91.5,36.6,34.6,272.2
53,53,53.1,63.1,24.1,91.5,37.5,40.2,263.9
54,54,53.3,63.2,17.3,91.5,36.9,39.9,264.6
55,55,51,72.4,29.1,82.5,37.8,41.9,257.8
56,56,52.3,63.2,18.2,88.4,36.6,38.8,261.8
57,57,51.2,54.9,14.6,89.7,36.4,34.3,260.6
58,58,52.6,54.8,6.1,90.2,36.9,35.5,260.1
59,59,53.1,55.3,4.1,90.6,40.2,35.8,258.4
60,60,52.1,62.4,9.7,90.2,38.4,38.4,252.9
61,61,51.4,57.8,5.6,92,36.6,35.7,253.5
62,62,49.4,53.7,3.9,89.3,34.8,31.3,256.8
63,63,43.7,62.7,24.7,73.6,31.9,30.9,237
64,64,47.4,50.3,2.9,86.1,32.8,28.3,250.8
65,65,49.1,50.9,3.6,87.9,36,29.8,248.9
66,66,48.7,58.2,6,86.1,35.3,33.4,243.1
67,67,46.7,67.2,39.8,77.1,33.5,35.8,217.3
68,68,43.7,69.4,50.5,77.1,30.3,33.5,217
69,69,38.3,79.4,78,57.1,26.7,31.9,98
70,70,36.1,72.9,66.2,62.8,19.8,27.7,168.2
71,71,38.5,57.5,11.8,77.6,23.1,23.8,237.9
72,72,39.7,56.4,9.6,81.2,25.6,24.2,234.5
73,73,39.7,61.9,8.5,80.9,25.2,26.6,232.3
74,74,45.1,62.6,21,82.2,25.8,31.3,220.5
75,75,39.6,61.7,34.2,80.7,25.4,26.4,193
76,76,39.7,63,22.7,75.5,24.2,27.1,221.9
77,77,42.4,60.6,10.9,82.5,24.2,27.9,223
78,78,38.3,55.9,5.6,83,23.4,22.5,225.3
79,79,39.3,54.1,4.7,82.5,24.5,22.7,223.3
80,80,40.5,56.1,9.9,83,26,24.9,219.3
81,81,41.8,56.5,55.5,78.5,27,26.3,201.7
82,82,41.1,55.1,13.1,81.8,27.4,25,215.3
83,83,40.9,54.6,24.6,82.5,27,24.9,206.3
84,84,41.1,51.3,5.4,83.6,26.5,23.2,209.9
85,85,42.8,53.2,24.6,83,29.2,25.7,207.4
86,86,37.2,45.1,50.8,75.3,27.9,16.7,201.9
87,87,41,54.5,40.4,80.7,27,24.3,194.8
88,88,39.8,47.3,5,80.3,24.5,19.6,205
89,89,40.7,43,15.4,79.8,27,17.8,195.7
90,90,40.7,44.3,37.7,79.4,27,18.4,176.8
91,91,38.6,44.6,23.7,78.9,26.7,16.8,197.8
92,92,39.4,54.9,36.8,79.4,26.9,23,166.8
93,93,38.4,64.3,20.8,78.5,24.9,25.8,188.1
94,94,39.4,75.3,72.7,70,25.4,31.5,128.4
95,95,38.2,70.7,29.7,72.2,23.8,28.6,188.9
96,96,39,50,9.7,75.5,26,20.2,191.5
97,97,38.8,56,10.6,77.3,23.3,23.3,192
98,98,36.3,54.7,6.7,77.6,20.2,20.3,191.2
99,99,35.2,48.9,6.2,78.9,18.2,16.7,193.4
100,100,35.7,49.4,59.1,76.4,20.7,17.4,181.1
101,101,37.1,50.9,28.3,78.2,22.4,19.4,187.8
102,102,35.5,47.8,46.4,77.1,21.8,16.9,180.9
103,103,37.5,53.1,1.3,75.3,23.4,21.1,183.1
104,104,35.7,50.9,0.2,77.1,21.6,18.3,181.3
105,105,35.2,48.2,0,77.1,20.6,16.4,181.8
106,106,36.8,47.8,0.3,76.4,22,17.6,182
107,107,34.5,49.2,13.1,75.8,21.1,16.4,172.8
108,108,33.8,53.2,2.2,74,20.2,17.6,175.7
109,109,33.7,47.3,44,69.5,18.2,15.1,158.7
110,110,35.9,52.1,85.2,68.6,22.5,19.3,117.8
111,111,37.2,71.1,96.7,62.9,25.4,28.2,79
112,112,33.6,67.6,44.9,75.3,20.2,23.2,165.1
113,113,35.7,61.8,39.2,71.9,19.3,23.1,153.8
114,114,31.5,77.8,83.2,59.1,19.5,25.2,111.9
115,115,31.7,72.9,58.9,64.7,13.9,23.7,154.1
116,116,25.7,58.5,8,53.7,11.9,12.7,170
117,117,28.1,52.2,20.2,71.3,11.2,12.1,167.8
118,118,27,54.8,31.3,57.3,11.6,12.5,162.5
119,119,27.3,55.4,3.5,68.1,10.8,12.8,166.9
120,120,30.5,50.8,5.4,71.3,12.5,13.6,166.7
121,121,27.4,50.6,2.9,62.7,12.6,10.7,167.6
122,122,28.7,48.8,4.8,71.3,12.8,10.7,166.5
123,123,27,50.3,3.3,69.5,11.2,9.8,165.7
124,124,27.1,47,25.8,68.3,10.8,8.6,167
125,125,25,46.2,60.9,62.7,11.6,6.4,146
126,126,20.5,52.2,62.1,58.7,7.1,5.2,122.8
127,127,25,55.1,5.9,64.7,6,9.6,161.2
128,128,29.7,52.5,46.2,66.3,13.2,13.4,136.8
129,129,30.4,52.2,68.1,57.8,16.1,14.3,114.5
130,130,26.9,53.2,17.7,64.5,12.6,10.7,162.2
131,131,25.5,56.1,25.2,66.3,7.8,11,160.8
132,132,22.9,49.4,0.4,65.6,6,5.8,165.7
133,133,27.7,45.5,0.4,62.7,8.3,8.1,163.3
134,134,31.8,47.9,19.1,68.1,19.3,13.1,154.9
135,135,32.6,46.7,36.9,68.1,21.6,13.2,156.5
136,136,34.3,46.2,74.9,62.7,21.3,14.6,125.7
137,137,31,59.8,65.1,60.5,17.3,18,103.3
138,138,32.9,53.6,14.7,68.3,15.3,16.8,151.4
139,139,27,45,0,40.7,20.4,8.4,158.8
140,140,26.6,39.3,55,38.4,20.4,4.9,100.5
141,141,32.1,50.1,0,66.8,17.5,14.5,159.9
142,142,29.9,43.2,0,68.1,15,9.1,163.3
143,143,30.4,45.3,3.5,65.6,17.3,10.1,162.7
144,144,29.7,51.8,69.1,55.5,16.6,12.7,115.2
145,145,29.5,56.4,20.1,60.8,15,15.1,158.7
146,146,30.7,51.7,0,69.9,12.1,13.6,163.2
147,147,26.7,46.6,0,65,9.8,7.6,167
148,148,28,46,11.4,66.3,10.1,8.5,165
149,149,26.3,46.8,42,62.7,11.2,7.5,130
150,150,27.7,45.5,56.2,64.7,10.8,7.8,132.9
151,151,27.5,47.2,4.6,65.6,10.5,8.4,166.6
152,152,26.1,45.3,1.1,62.7,10.8,6.4,167.8
153,153,27.1,46.5,67.8,63.2,13,8,156
154,154,23.9,48.7,6.3,59.2,9.2,6.5,168.6
155,155,27.5,46.9,5,66.3,8.7,8,171.4
156,156,29.5,43.4,2.9,67.4,14.6,8.2,171.8
157,157,34.2,44.9,43.2,71.7,18,13.4,135.4
158,158,34.8,48.9,58.5,67.7,18,16.8,141
159,159,29.8,44.4,4.3,66.5,16.2,9.2,174.6
160,160,27.9,39.3,8.7,67.4,14.8,5.3,173.3
161,161,27.1,46.1,15.5,68.1,13,7.6,175.2
162,162,25.1,52.7,28.3,65.9,10.1,9.3,165.8
163,163,23.1,48.5,3.3,66.3,7.8,5.3,179.2
164,164,24.3,44.5,3.3,66.3,9,4.3,182.2
165,165,25.5,48.2,26.2,59.1,10.8,7.6,146.6
166,166,25.3,45.5,3.6,62.7,9.6,5.8,185.7
167,167,27,41.3,38.8,67.4,11.4,4.4,182
168,168,24.6,46.6,19.6,64.7,10.1,5.5,187
169,169,22.6,46.8,1.6,62.9,8.5,4.4,186
170,170,23.5,50.5,47.7,61.1,9.4,7,167.2
171,171,25,68.3,79,59.3,8.9,15.2,109.4
172,172,25.7,52.3,30.3,66.3,7.8,9.3,190.1
173,173,28.7,60.6,62.5,59.3,13.7,15.8,157.6
174,174,29.3,65.8,42.5,68.1,12.1,18.1,184.1
175,175,27.6,63.1,40.3,67.7,9.4,15,188.2
176,176,25.8,95.1,99.6,46.5,16.1,24.5,84.5
177,177,23.3,95.2,99.6,44.7,13.4,22.1,58.4
178,178,19.1,71.1,53.4,56.9,2.6,10.3,206.9
179,179,25.2,77.9,91.8,52.1,6.9,18.5,113.3
180,180,26.8,96.6,99.9,44.9,16.2,26,75
181,181,23.8,91.4,92.6,51.9,6.2,21.7,174.6
182,182,20.6,74.4,45.7,61.4,2.2,13.3,210.9
183,183,13.3,62.4,39.4,55.7,-2.7,2.5,194
184,184,21.3,54.4,0,64.5,-2.7,6.6,223.6
185,185,24.7,52.2,0,68.1,3.6,8.4,222.3
186,186,24.1,48.6,0.4,68.1,4.2,6.6,223.5
187,187,24.3,52.6,2.5,70.1,5.4,8.2,223.3
188,188,26.2,54.1,50.7,64.5,6.3,11,197.9
189,189,29.4,58,62.9,69.5,8.7,15.6,199.2
190,190,26.5,53.3,0.2,74,6.5,10.3,225.5
191,191,27.2,53.7,0.3,74.9,8.3,11.5,231.3
192,192,30.2,56,0,75.8,12.6,15.5,231.5
193,193,32.3,62.4,68.6,68.6,14.6,20.1,171.7
194,194,30.5,80.2,97.8,60.9,17.7,24.6,80.1
195,195,31.1,91.4,98.8,53.7,19.1,28.6,51.1
196,196,29.6,92.9,92.5,57.3,15.9,27.5,106.7
197,197,24.2,81.5,89.6,60.9,4.9,18.8,178.9
198,198,20.6,66.7,54.7,64.5,2,10.2,229.3
199,199,20.5,60.3,33.8,65.4,-4.1,7.9,247.1
200,200,20.9,71.4,82.9,65,1.8,12,213.4
201,201,26.8,64.4,59.3,64.5,3.3,14.2,238.9
202,202,27.1,64.9,85.2,55.5,3.3,15.9,159.1
203,203,28.9,81.8,81.5,59.1,11.6,23.6,146.4
204,204,28.1,65.1,24.6,72.2,10.7,16.9,254
205,205,30.9,59.8,42.7,76.7,8.7,17.3,224
206,206,32.4,78.6,97.7,60.9,17,25.6,73
207,207,30.4,98.4,99.6,50.1,20.9,30,62.5
208,208,28.4,94.9,97.1,52.1,17.3,27,82.8
209,209,27.9,77.3,78.4,64.5,8,20.8,258
210,210,28.6,66.1,94.1,59.1,5.1,18.2,195.8
211,211,31.8,69.7,87,69.2,14.8,21.2,237.2
212,212,28.5,79.7,74.2,61.1,10.3,22.5,194.5
213,213,27.5,65.9,30.6,73.5,6.7,16.4,265.3
214,214,36.5,48.3,7.4,78.9,6,15.8,282
215,215,31,63,80.3,68.1,11.2,19,243.5
216,216,37.4,77.6,95.2,75.3,21.6,28.9,228.6
217,217,33.2,78.9,66.6,68.1,13.7,26.8,237.1
218,218,31.3,76.6,81.1,63.8,13.5,24.1,178.8
219,219,31.1,78.5,43.5,71.9,10.7,24.3,275.9
220,220,30,58.7,3.4,78.2,9,15.9,294.8
221,221,31.1,61.7,17.8,80,11.6,18.3,289.3
222,222,35,53,50.3,79.1,9.4,17.4,282
223,223,34.5,61.5,59.5,80.7,15.7,21.1,264.8
224,224,33.5,56.8,8.2,80.3,11.9,18,298.3
225,225,36.8,55.2,2.2,83.6,12.3,20.6,303.7
226,226,39.3,63.4,53.3,79.4,20.9,26.7,292.3
227,227,37,83.1,61.6,78.2,19.1,31.3,264.5
228,228,41,57.4,39.5,80.7,14.8,24.9,287.8
229,229,37.1,70,71.4,73.6,20.2,27.5,196.5
230,230,35.4,61.3,9.1,82.5,15.7,22.4,307.7
231,231,39.3,60.8,61.2,77.1,18.2,26.3,275.1
232,232,41.1,70.2,85.9,85.4,24.2,30.6,242.5
233,233,33.9,80.3,90.9,41.4,26,28.3,240.5
234,234,33.1,77.9,91.8,41.4,27.6,26.8,257.5
235,235,28.8,88.6,96.1,31.5,24.3,25.7,95.2
236,236,26.1,87.3,56.5,31.4,15.3,22.7,290.1
237,237,24.2,71.2,80.7,34.6,15.2,16.1,227.7
238,238,30.7,74.8,81.2,57.3,16.6,23.6,300.1
239,239,37.4,69,72.6,83.9,19.7,26.7,263
240,240,38.6,63.7,63.5,82.7,20,25.5,304.8
241,241,38.9,65.6,51.9,82.5,20,26.5,280.7
242,242,37.8,61,12.9,83.6,14.4,24,326.9
243,243,37,66.8,39.8,75.3,19.1,25.7,254.8
244,244,36.4,55.8,5.6,82.5,13.2,20.6,340.8
245,245,37.6,56.2,5.8,84.8,14.8,21.8,340.2
246,246,37.8,60.2,46.7,77.1,16.6,24.3,307.7
247,247,36.8,73.9,60.9,70.4,18.9,28.6,238.9
248,248,40,65.7,35.1,85.2,18,28.1,336.7
249,249,42.7,63.3,77.8,86.6,22.2,29.6,305.5
250,250,39.6,89.5,98.3,61.4,28.8,36.6,211.7
251,251,41.7,95,97.8,66.3,30.3,40.3,135.4
252,252,31,86.5,64.3,36.6,20.4,27.3,302.8
253,253,28.3,66.6,66.2,40.2,15.5,18.4,343.8
254,254,33.7,74.6,85.4,39.6,27.9,26.3,285
255,255,39.6,72.4,67.7,82.5,22,30.1,289.7
256,256,39,78.7,53.6,79.4,21.6,32.4,308.4
257,257,41.7,69.9,36.6,84.3,20.7,31.9,342
258,258,38.1,71,44,73.1,19.8,29,316.3
259,259,38.7,69.5,30.4,78.9,18.8,28.6,326.8
260,260,39.8,70.5,31.7,84.3,19.1,29.9,319
261,261,41.2,68.5,16.3,84.3,21.8,30.8,336.5
262,262,47,61.5,49.8,89.9,24,32.2,342.8
263,263,39.7,81.1,83.7,69.9,22.4,34,240.1
264,264,43.6,74.4,66.7,78.9,21.1,35,295.7
265,265,38.1,91.4,99.6,60.9,28.5,35.7,93
266,266,41.4,78.3,34.4,79.8,19.3,33.8,349.7
267,267,23.4,75.1,54.9,33,14.3,16.5,337.8
268,268,37.3,63.8,23,82.7,12.6,24.9,359.2
269,269,37.8,64.1,61.7,82.5,20,26,309.3
270,270,37.9,77.6,62.7,78,24.3,30.8,210.7
271,271,43.3,68,22.5,89.9,21.6,32,345.7
272,272,45.6,65.3,24.8,87.9,25.4,33.5,327.5
273,273,52.4,62.7,21.3,89.7,27,38.3,312.6
274,274,44.8,59.9,8.9,79.1,26.1,31.3,366.9
275,275,48.2,59.6,25.2,87.9,27,34.2,362.2
276,276,48.4,63.6,43.1,87.2,29.2,35.9,339.7
277,277,47.7,74,57.8,82.1,31.4,39.1,252.5
278,278,48.7,75.2,50.7,71.7,31,40.8,309.3
279,279,45.4,64.4,15.3,89.7,27.9,32.7,360.3
280,280,46,55,12.2,91.5,24,29.2,373.1
281,281,48,54.3,9.7,93.8,28.5,31,373.3
282,282,49.3,54.4,6.2,93.3,29.7,32.7,374.3
283,283,50.3,55.8,21.9,96.2,29.2,34.2,342.1
284,284,51.4,61.6,25.2,98.3,32.6,37.2,352.5
285,285,51.6,64.5,29.7,98.7,32.4,38.6,312
286,286,51.9,66.2,25.1,89.7,34.4,39.5,275.7
287,287,50.4,62.8,15.4,97.1,32.1,36.8,356.2
288,288,55.5,60.6,14.5,95.6,33.3,40.2,342
289,289,52.2,63.7,31.5,93.3,33.3,39.8,352.7
290,290,56.7,60.7,29.2,93.3,34.8,42.4,338.1
291,291,54.5,66.5,22.8,95.1,36.8,42.7,368.7
292,292,54.8,60.9,14.6,98.9,35.1,40.5,361.9
293,293,63.9,50.9,7.2,98.7,36,42.9,374.3
294,294,55.9,53,18.8,100.1,35.5,37.1,362.7
295,295,60.4,44.3,21.7,100.5,34.1,35.4,362.8
296,296,55.5,48.4,42.3,93.3,36,34.5,320.3
297,297,50.8,54.2,33.1,96.9,32.8,33.4,334.5
298,298,50.1,56,33.8,90.2,32.6,33.5,303.1
299,299,57.2,47.8,16.9,98.7,32.8,34,364.3
300,300,49.9,58.5,25.3,90.2,32.3,34.8,316.3
301,301,50.4,66.4,32.3,96.5,33.9,37.7,288.9
302,302,49.7,68.5,71.6,89.8,33.9,38.2,292.1
303,303,49.4,77.9,56,91.7,35.1,41.9,285.9
304,304,50.6,65.4,27.7,93.8,30.5,38.3,319.3
305,305,50.4,65.3,82.9,87.5,33.2,38.6,263.4
306,306,47,60.6,16.7,95.1,31.2,32.6,350.8
307,307,47.6,58.9,39.1,89.3,31,33.3,343.8
308,308,54.3,58.9,19,98.3,36.2,38.6,376.6
309,309,54.5,54.8,16.1,99.8,36,36.8,364.6
310,310,54.5,58.5,15.7,100.7,37.5,38.6,339.2
311,311,53.5,60,21.5,101.6,37.3,38.1,287.3
312,312,55.8,54.7,17.8,100.5,36.8,37.9,375.5
313,313,58,54.2,19.9,101.6,39.1,40.1,352.4
314,314,64.9,54.5,27.1,102.3,40.9,45.4,331.1
315,315,58.7,67.5,33,97.1,40.7,46.5,326.5
316,316,54.6,69.5,41.4,91.5,39.5,44,269.3
317,317,52.4,69.6,54,83,38,42.5,334.5
318,318,52.8,78.8,92.8,77.1,40.9,46.2,221.6
319,319,55,75,51,91.5,41.1,46.3,330.9
320,320,58.1,70.1,47.6,96.9,42,47.5,351.5
321,321,60.3,70.2,33.7,96.5,43.6,49.8,363
322,322,55,62.8,9.5,97.1,40.4,41.7,373.2
323,323,61.1,68.8,30,95.1,44.5,50.1,347.9
324,324,60.3,74.1,57.3,84.5,45.4,51.8,328.9
325,325,65.4,70.7,43.7,98,46.5,54.2,338.8
326,326,63.3,73.2,52.6,95.6,48.3,53.8,317.8
327,327,62.5,76.4,63.8,89.7,48.6,54.3,314.5
328,328,60.8,81.7,66.8,94.9,51,54.6,294.8
329,329,63.1,85.5,73.9,97.4,51,58,258
330,330,62.7,84.7,82.8,96.2,48.8,57.3,231.3
331,331,62.5,81.5,81.4,91.5,50.3,56.4,248.8
332,332,59.9,89.6,80.4,81.8,50.8,56.8,239
333,333,56.9,86.8,79.3,80.7,47,52.8,183
334,334,60,80.5,78.1,86.2,45,53.5,347.1
335,335,60.4,74.8,44.9,89.7,46.1,52,357.7
336,336,58,68.7,17.5,94.4,44,47.1,351
337,337,57,70.5,32.9,95.1,45.4,46.9,336.5
338,338,56.3,75.3,33.4,96.2,45,47.9,348.9
339,339,51.7,80.3,40.3,72.2,44.1,45.7,322.3
340,340,56.3,74.6,54.7,89.9,43.8,47.9,315.4
341,341,58.2,69.3,26.7,95.1,43.8,47.5,357.5
342,342,62.8,67.7,37.3,96.2,47,51.4,351.7
343,343,62.6,66.9,32.6,98.9,47.7,50.7,339.5
344,344,63.9,73.5,40.6,93.5,48.8,54.5,339.3
345,345,63.7,75.6,59.8,97.1,49.7,54.9,290.3
346,346,64.3,72.2,39.5,98.7,49,54.1,343.2
347,347,61.4,72,44.5,97.1,49.7,51.5,320.4
348,348,64.4,78.9,57.9,95.6,52.2,56.7,318.6
349,349,65,79.7,74.4,93.5,51.5,57.8,272.2
350,350,62.9,82.6,85.7,92,51.9,57.1,235.8
351,351,65.1,77.9,75.7,95.3,52.2,57.2,304.6
352,352,64.8,74.3,72.1,95.3,52.1,55.8,290.2
353,353,64.5,74.7,38.3,96.9,49.7,55.5,308.9
354,354,65.5,80.4,72.2,97.1,53.3,58.6,245.2
355,355,64,87.2,78.7,96,53.7,59.6,179.7
356,356,66.2,82.9,66.7,95.3,53.3,60.2,276.5
357,357,64.3,85.1,82.6,91.5,52.8,59.5,228.1
358,358,65.2,85.8,85.3,96.9,53.5,60,226.8
359,359,60.6,89.3,84.8,86.1,49.2,57.2,90.3
360,360,61.1,80.9,55.1,88.4,47.9,54.7,247.5
361,361,57.5,90.6,94.9,80.9,49.7,54.6,161.1
362,362,60.7,88.6,84.3,89.7,50.8,56.9,138.8
363,363,62.8,78.7,72.3,93.3,48.8,55.6,264
364,364,55.1,86.1,73.1,90.6,51.9,57.5,264.8
365,365,54.1,86.8,61.2,59.3,50.3,50.2,283.2
366,366,53.1,86.9,55.2,57.5,48.8,49.2,270.2
367,367,53.7,87.6,,,,,
368,368,53.2,84.8,,,,,
369,369,52.4,84.9,,,,,
370,370,51.1,84.6,,,,,
371,371,54.5,77.3,,,,,
372,372,54.7,84.1,,,,,
373,373,55.4,83.8,,,,,
374,374,56.1,81.8,,,,,
375,375,55.5,80.8,,,,,
376,376,55.7,75.6,,,,,
377,377,54.5,82.3,,,,,
378,378,52.6,91,,,,,
379,379,51.9,83.6,,,,,
380,380,50.8,88.1,,,,,
381,381,50.5,85.9,,,,,
