,Unnamed: 0,temp,humidity,tempmax,tempmin,cloudcover,solarradiation,dew
0,0,88.5,72.8,96.8,84.1,58.1,257,78.4
1,1,88,72.6,96.7,82.4,52.5,228.3,77.8
2,2,83.8,79.4,95,77.9,70,166.3,76.4
3,3,84.9,77.9,91.6,78.4,66.2,226.3,77
4,4,84.4,81.4,96.8,80,84.4,227.3,77.7
5,5,86.1,78.4,96.8,79.8,51.9,184.7,78.2
6,6,81.5,86.8,93.5,73.4,85.1,194.5,76.9
7,7,85.7,82.6,96.8,78.8,61.3,229.8,79.5
8,8,86.9,76.2,95,78.8,59.9,286.9,78.2
9,9,85.8,78.5,97,77.6,71.5,174.6,77.6
10,10,86.4,75.7,96.8,78.8,74.5,229.8,77.2
11,11,87.3,72.1,95.6,79.2,60.7,225.9,76.7
12,12,87.2,73.5,95,80.5,59.9,253.4,77.3
13,13,87.8,76,95,82.8,37.6,239,79
14,14,86.2,82.3,92.4,80.6,52.7,209.5,80.1
15,15,85.1,82.1,93.2,77,61.1,237.4,78.8
16,16,83.9,84.8,93.2,75.2,67.6,276.8,78.6
17,17,87.2,77.3,95,81.4,40.4,251.1,78.9
18,18,87.2,78.6,94.4,82.1,52.1,192.6,79.5
19,19,84.7,82.3,91.4,76.6,84.7,134.8,78.6
20,20,87.4,76.3,96.8,80.6,59.1,158.8,78.7
21,21,85.4,80.7,95,75.2,72.3,189.9,78.5
22,22,86.6,73.8,95,80.1,39.9,195,77.1
23,23,86,74.1,96.8,78.8,55.1,174,76.5
24,24,86.7,75.6,95,80.6,34.8,305.9,77.7
25,25,86.6,78.4,96.8,78.8,65.7,245.1,78.8
26,26,84.1,80.1,94.1,77,70.7,239.3,76.9
27,27,83.1,82.3,87.8,78.8,89.8,177.6,76.8
28,28,83.3,76.2,86.3,80.8,90.2,41.4,75
29,29,86,75,93.2,80.6,81.4,129.9,76.9
30,30,85.5,76.2,93.9,76.6,70.7,156.6,76.8
31,31,85.9,78.8,95,77,53.7,259.3,78
32,32,87.1,74.4,95,81.8,48.7,229.8,77.6
33,33,86.3,75.6,93.2,82.4,71.8,161.8,77.5
34,34,87.5,72.9,93.7,83.2,78.1,242.8,77.5
35,35,87.4,71.1,95.4,82.4,67.3,207.4,76.5
36,36,85.7,75.1,95,78.8,61.6,250.1,76.4
37,37,85.7,76.9,95,79.8,76.4,241.1,77.1
38,38,86.9,75.4,95.3,80.1,56.1,201.5,77.7
39,39,84.9,79.6,95,77,76.9,180.3,77.5
40,40,82.8,84.5,92.9,77,71.5,196.2,77.4
41,41,84.4,80.9,95,78.8,70.7,201.7,77.6
42,42,85.9,77.1,95,77.9,53,253.6,77.4
43,43,87.7,74.5,96.8,82,56,230,78.2
44,44,84.9,80.7,92.1,78.1,68,216.3,78.1
45,45,86.9,79.8,93.2,82.1,42.3,236,79.7
46,46,85.4,81.1,93.2,77,55.3,256.1,78.7
47,47,85,79.9,96.8,77,55.2,294.7,77.7
48,48,84.5,80.6,95,75.2,53.3,279.3,77.6
49,49,84.7,80.1,93.9,78.8,69.2,277.9,77.6
50,50,84.7,81.2,95,78.8,69,253.8,77.9
51,51,85.7,77.5,93.7,78.2,54.7,229.6,77.5
52,52,84.1,80.5,95,77,64.9,229.2,76.9
53,53,85.9,79.6,95,79.2,59.3,222.1,78.4
54,54,86.8,75.9,95,81,49,221.5,77.9
55,55,87.3,74.9,95,81,37.2,250.4,77.9
56,56,87.5,75.4,95.3,80.6,51,200.3,78.3
57,57,87.5,77.8,96.8,81.7,52.4,223.4,79.4
58,58,86.4,79.4,96.8,78.8,69.5,180.6,78.9
59,59,84.6,82.8,93.2,80.2,67.8,210.5,78.6
60,60,86.2,82.3,95,81.8,54.3,193.5,80
61,61,86.1,83,93.2,81.4,36.9,235.6,80.1
62,62,86.4,81.3,93.2,82.2,56.9,191,79.8
63,63,86.4,81.2,93.2,82.4,64,183.1,79.8
64,64,85.2,82.8,93.2,80.6,50.9,252,79.3
65,65,84.9,81.3,90.7,80.1,49.1,288.7,78.2
66,66,84,81,89.7,78.8,55.8,241,77.4
67,67,82.6,86,87.8,78.8,75.4,193.9,77.9
68,68,82.8,84.7,89.8,77.6,72.2,240.8,77.6
69,69,84,84.7,89.6,78.8,69.7,249.2,78.8
70,70,83.8,80.3,89.9,78.8,45.8,252.1,76.8
71,71,84.4,75.1,91.4,78.6,37.6,279.8,75.2
72,72,84.1,78.5,91.4,78.8,45.3,267.4,76.5
73,73,84.4,76.4,91.4,77.6,42.6,270.8,75.8
74,74,82.2,84.5,88.1,75.1,73.6,276.7,76.9
75,75,84.6,78.6,91.4,79.7,57.4,274.3,76.8
76,76,84.1,71.6,92.9,78.2,39.7,282.4,73.1
77,77,83.8,72.7,91.4,75.7,32.1,281.9,73.6
78,78,84.1,76.1,93.2,77.1,39.5,278.7,75.5
79,79,83.9,77.5,89.8,77.8,35,272.3,75.8
80,80,83,82.9,88.6,79.7,51.1,193.6,77.2
81,81,84.2,81,90.5,79.4,50.9,241,77.5
82,82,84.2,79.1,90,79.7,57,265,76.8
83,83,80.3,88.7,85,77,89.1,182.6,76.7
84,84,81.2,87.2,86.3,78.3,86.2,249.5,77
85,85,81.9,85.7,89.8,78.8,66.8,232.7,77
86,86,82.5,86.2,86.6,78.4,69.4,211.2,77.9
87,87,80.5,91,86,77,80,223.2,77.6
88,88,80.7,89.3,87.4,77.8,84.6,52.2,77.1
89,89,82.3,86.7,87.8,77.9,68.9,155.5,77.8
90,90,82.7,85.6,87.8,78.2,60.8,202.4,77.9
91,91,82,87.1,87.8,78.6,80.2,215.8,77.7
92,92,82.4,85.7,87.6,78.3,72.2,151.3,77.7
93,93,80.8,89.1,85.9,77.3,82.9,191,77.2
94,94,82.1,85.4,87.8,77,68.9,127.7,77.2
95,95,81.9,78.2,87.8,76.7,51.6,256.7,74.2
96,96,82.3,78.4,87.8,76.3,50.9,244.5,74.7
97,97,82,81.5,89.6,76.6,60.4,215,75.6
98,98,76.8,94.1,78.8,75.2,91,7.6,75
99,99,77.1,93.2,78.8,75.2,87.2,41.2,75
100,100,81.1,84.8,86.1,76,70.8,231.2,75.9
101,101,82.6,83.8,87.8,77.5,56.8,219.1,77.1
102,102,82.6,83.6,87.8,78.2,57.5,240,77
103,103,81.6,80.6,87.8,76.4,49.6,207.9,74.9
104,104,79.5,88.6,84.2,78.2,86,15.3,75.8
105,105,78.6,92.3,80.6,77.2,91.1,195.3,76.2
106,106,79.1,91.7,82.4,77,86,196.6,76.5
107,107,79.7,89.7,86,75.2,82.5,221.9,76.3
108,108,82.3,86.3,87.8,77.8,76.5,230.5,77.7
109,109,80.7,87.9,87.8,77,85.1,171.9,76.8
110,110,80.7,86.8,86.1,75.2,85.9,204.6,76.3
111,111,80.8,87.6,86.3,75.2,87.2,234.5,76.6
112,112,81.6,85.9,86,77,86.6,226.4,76.9
113,113,78.2,91.8,82.4,75.2,88.6,193,75.6
114,114,77.5,92.1,82.4,74.7,90.1,189.8,75
115,115,80.2,88.6,85,76.3,87.4,223,76.5
116,116,79.6,89.4,84.2,75.2,89.7,147.9,76.2
117,117,77.4,94.4,81.1,75.2,95.1,22.6,75.6
118,118,75.3,93.4,77,74.2,100,2.8,73.3
119,119,81.4,84.4,87.8,75.2,88.8,83,76.1
120,120,83.7,87.1,89.6,79.1,83.2,225.8,79.4
121,121,81.7,89.2,87.8,78.8,66.8,213.5,78.2
122,122,81,87.4,84.6,78.3,81,183,76.8
123,123,81.2,85.5,86,76.8,68.3,201.3,76.4
124,124,81,83.7,85.1,78.1,68.7,174.8,75.5
125,125,80.1,82.4,84.2,75.5,58.6,153.7,74.2
126,126,79,81.2,84.6,74.1,48.9,152.2,72.6
127,127,78.8,79.8,84.2,73.5,52.3,165.1,71.8
128,128,79.5,76.3,85.3,74.7,62,236.1,71.2
129,129,78.1,87.4,80.6,76.7,85.1,48.2,74
130,130,80.1,86,84.2,76.6,82.6,148.4,75.5
131,131,81.3,79.7,86,78.7,77.2,163,74.3
132,132,80.5,75.9,84.2,77,65.9,129.4,72.1
133,133,80.4,73.6,84.6,76.6,52.8,238.2,71.1
134,134,80,77.7,84.2,77,65.3,154.5,72.4
135,135,79.5,79.8,84.2,75.5,74.1,138.1,72.6
136,136,77.3,78,84.2,72.2,52.2,222.5,69.7
137,137,77,75.5,84.2,69.8,51.6,210.8,68.3
138,138,78.4,80.5,82.4,74.5,68.2,129.5,71.9
139,139,79.9,83,84.2,77,82.3,180.8,74.2
140,140,78.2,80.7,84.2,68.6,56.3,208,71.6
141,141,79.5,78.6,86,73.4,51.6,217.5,72
142,142,80.3,79.7,86,76.4,62.8,179.5,73.4
143,143,79.9,80.6,84.6,75.9,64.7,154.6,73.3
144,144,79.7,76.5,86,74.3,52.3,219.9,71.4
145,145,78.2,77,84.5,71.6,51.8,185.8,70.2
146,146,78.3,75.5,84.3,71,45.4,234.2,69.6
147,147,78.1,76.4,83.5,72.9,66,216.6,69.9
148,148,78.6,78.2,84.2,72.6,70.3,117.4,71.1
149,149,78.6,82.8,84.8,75.2,86.7,177.3,72.8
150,150,79.7,81.9,84.3,76.4,86.4,91.2,73.5
151,151,80,81.7,82.9,78.3,88.5,41.3,73.9
152,152,76.8,88.8,78.8,73.4,90.2,13.5,73.2
153,153,77.9,89.8,80.6,74.8,91.8,10.2,74.7
154,154,80.5,80.2,84.2,76.6,73,201.4,73.7
155,155,80.1,77.9,86.2,75.2,51.8,209,72.4
156,156,80.4,77,86,75.7,48.1,246,72.2
157,157,79.5,79.8,86,74.7,42.4,224.8,72.5
158,158,79.9,80.7,86,75.2,42.5,247,73.3
159,159,79.5,79,87.8,74.9,35,253,71.7
160,160,78.1,79.2,84.8,73.4,44.5,253.3,70.8
161,161,77.5,73.3,86.1,70.9,33.2,256.1,67.7
162,162,77.9,74.3,86,70.7,26.8,256.7,68.7
163,163,78.7,78.5,86,71.5,41.8,256.1,71.2
164,164,79.8,78.3,86.1,74.2,46.2,254.1,72.2
165,165,79.9,77.1,86,75.1,49.5,254.3,71.8
166,166,79.8,74.8,86.5,74,30.8,258,70.6
167,167,79.4,76.5,86.1,73.5,36.5,257.5,71.1
168,168,79.8,76,86.1,73.4,43.5,252.7,71.3
169,169,80.7,72,88,73.1,32.6,258.9,70.3
170,170,80.1,73.9,86.8,73.4,34.1,260.6,70.7
171,171,79.4,76.7,86,74,48.2,201.7,71.3
172,172,80.6,74.9,87.8,74.6,49.5,259.6,71.6
173,173,81.4,72.8,86,77,53.2,217.5,71.7
174,174,79.3,69,86,73.4,41.9,268.3,68
175,175,79.3,72.4,86,73.4,43.2,260.1,69.5
176,176,80.5,76.4,87.8,73.4,40.2,256.6,72.2
177,177,81.9,80.3,87.8,77,53.9,224.1,75.1
178,178,82.6,79.2,88.5,78.5,50.6,217.3,75.3
179,179,81.4,76.8,87.8,76.5,42.1,267.3,73.1
180,180,80.9,74.8,88.2,74.1,38.7,270.2,71.8
181,181,80.6,74.1,87.8,74.3,43.2,272.2,71.3
182,182,80.1,76.4,86.9,74.8,36,273.9,71.7
183,183,80,73.8,89.6,69.2,31.4,277.2,70.1
184,184,80.3,77.9,87.9,73.4,28.8,272.4,72.4
185,185,81.1,77.1,88.4,74.9,40.7,277.3,73
186,186,83,73.3,89.6,77.9,42.8,237.9,73.2
187,187,81.4,72.6,87.8,76.5,50.9,245.8,71.6
188,188,80.2,73.3,87.7,73.2,51.3,279.6,70.6
189,189,81.4,75.7,88.3,75.1,51.3,148.6,72.7
190,190,82.2,73.2,89.6,77,40.9,279.6,72.4
191,191,81,73.6,87.8,75.1,48.8,274,71.5
192,192,82.1,71.4,89.6,75.2,40.5,277.3,71.6
193,193,81.6,72.5,89.6,75.2,29.5,284.5,71.3
194,194,81.2,75,87.8,74,27.8,290.7,72.1
195,195,82.4,73.5,89.7,75.2,31.8,286.8,72.6
196,196,82.4,74.7,88.7,76,31.4,287.1,73.3
197,197,82.8,73.6,91.4,75.2,27,289.3,73
198,198,83.6,76.8,91.4,78.5,38.5,285.9,75.3
199,199,85.3,78.1,93.2,80,42.9,246.5,77.3
200,200,84.7,75.9,89.6,81.4,48.5,279.4,76.1
201,201,83.7,70.9,88,79.2,43.9,289.8,73.1
202,202,83.5,73.8,88.9,79.1,48.1,144.3,74.1
203,203,83.4,73.4,89.6,78.8,48,293,73.8
204,204,82.9,74.2,90.2,77,38.1,300.5,73.5
205,205,82.9,73,91.4,75.2,26.5,295.8,72.9
206,206,83.6,72.5,91.4,77,28.9,288.5,73.1
207,207,83.1,75.7,91.4,77,41,214.7,74.3
208,208,83.9,69.8,91.4,77,31.9,301,72.4
209,209,82.2,72.2,89.6,75.1,33.7,303.1,72.1
210,210,82.4,73.5,88.4,75.2,33.4,302.2,72.8
211,211,82.9,74.1,91.4,75.2,36.3,284.7,73.5
212,212,83.8,72.6,93.2,77,39.1,294,73.5
213,213,84.5,72.6,93.2,75.2,27,303.9,74.3
214,214,84.4,76.4,91.4,78.8,35.9,303.6,76
215,215,85,72.2,92,77.6,36.2,303.6,74.6
216,216,85.5,71.5,91.9,80.6,31.1,303.4,75
217,217,84.6,73.8,93.2,78.8,30.3,306.1,75
218,218,85.4,72.5,93.8,78.3,30.5,307.5,75
219,219,84.8,74.1,93.2,78.8,35.6,308.4,75.3
220,220,84.5,71.3,91.4,78.8,29.9,309.1,73.9
221,221,85.2,75.2,91.4,80.2,41.6,307.7,76.2
222,222,84.7,72.1,90.3,80.1,39.2,311.3,74.5
223,223,84.5,73.3,91.4,77,34.2,312,74.7
224,224,84.5,74,91.4,78.2,29.2,314.3,75
225,225,84.4,72.8,90.5,77,36.3,312.9,74.4
226,226,85.6,72.5,91,82.2,42.4,280.3,75.6
227,227,85.9,72.9,91.6,80.6,43.7,312,75.9
228,228,85.3,72.2,92.1,78.8,34.7,316.8,74.9
229,229,85,72.4,91.4,78.4,36.8,310.7,74.9
230,230,84.4,72.7,90.4,77,38.3,317.5,74.3
231,231,84.2,69.6,91.3,76.8,31.1,321.9,72.7
232,232,85.5,72.9,92.1,78.7,29.2,318.6,75.6
233,233,86.1,74.2,93.1,78.7,37.5,319.2,76.7
234,234,86.7,75.5,94.9,80.5,26,318.2,77.8
235,235,86.9,70.6,94.9,78.7,25,323.6,75.3
236,236,86.5,74.9,93.1,78.7,29.2,321.3,77.4
237,237,87.2,74.7,93.1,82.3,40.6,318.4,77.9
238,238,87.8,74.2,96.7,80.6,34.7,322.5,78.2
239,239,88.6,72.5,98.6,81.8,41.7,322.9,77.9
240,240,88.6,75.5,96.9,82.4,39,323.8,79.4
241,241,87.7,75.4,95,82.1,36.8,323.6,78.5
242,242,89.3,69.6,101.4,80.6,34.7,311.3,76.8
243,243,88.6,72.6,100.4,80.6,30.5,327.6,77.7
244,244,88.1,74.8,96.8,82,35.4,327.2,78.7
245,245,87.4,71.5,93.2,83,37.6,322.8,76.8
246,246,87.3,74.2,93.2,81.5,50.6,320.7,77.9
247,247,88.2,71.2,95,82.1,40,317.7,77.3
248,248,88.5,72,93.7,84.2,44.4,230.6,78.1
249,249,88.4,72.5,95.4,82.4,36.5,319,78
250,250,87.8,71.9,93.8,82.4,32.8,322.1,77.4
251,251,87.7,72.9,94.2,81.2,38.4,324.5,77.6
252,252,88.8,70.1,96.8,80.6,32.1,321.5,77.1
253,253,89.1,74.3,98.6,82.4,33.1,286,79.5
254,254,90,71.4,105.9,82.1,28.2,306,78.4
255,255,88.9,75.8,97,80.9,30.7,313.4,79.8
256,256,90.3,73.7,98.6,85.2,47.5,297.7,80.3
257,257,89.5,75.9,98.6,84.2,41.4,306.6,80.6
258,258,88.7,73.9,96.8,82.4,33,313.7,78.9
259,259,88.6,70.2,98.6,82.2,34.6,328.2,76.7
260,260,88.5,72.5,98.6,82,29.3,325.7,77.9
261,261,88.9,74.2,96.8,83.4,37,324,79.3
262,262,88.7,73.1,96.8,82.4,30,318.8,78.6
263,263,88.3,73.3,95,82.2,36.9,327.8,78.2
264,264,89.4,72.9,98.6,82.2,30.5,324.5,79.2
265,265,90,74.5,98.6,84.2,35,324.3,80.4
266,266,90.8,72.6,100.4,84.2,38.2,316.3,80.1
267,267,92.4,70.5,103.9,85.9,32.3,319.9,80.7
268,268,92.4,71.9,102.2,86.6,35.6,317,81.7
269,269,91.8,72.2,102.2,86,32.4,319,81
270,270,92,71.7,100.4,87.3,35.9,273.1,81.2
271,271,92.1,71.3,98.6,87.2,33.3,232.2,81.2
272,272,91.7,75.9,98.6,87.6,38.4,312.9,82.9
273,273,91.5,73.1,98.2,87.1,39.6,294.6,81.4
274,274,88.3,71.5,95,78.8,54.6,303.2,77.5
275,275,89.3,74.9,95,85.9,50.8,308.5,80.1
276,276,90.1,72.2,95.9,85.2,51.1,226.4,79.7
277,277,89.9,73.8,95.7,86,49.8,257.2,80.2
278,278,90.2,72.4,96.2,85.6,49.6,205.7,79.9
279,279,89.9,73.6,95,86,56.9,306.4,80.2
280,280,90,72.3,95,85.1,49.6,311.1,79.6
281,281,89.3,73.4,95.5,85.5,58.9,125.4,79.5
282,282,82.4,88.6,86,80.6,79.8,106.3,78.6
283,283,84.2,84,89.6,80.5,74.2,202.6,78.8
284,284,88.1,75.5,94.3,81.8,58.2,221.1,79
285,285,88.8,75.2,95,83.3,62.7,245.7,79.7
286,286,87.8,79.6,93.6,83.9,67.3,85.1,80.6
287,287,87.8,79.3,95,83.8,64.2,207.4,80.4
288,288,87.9,78.8,94.6,83.7,71.2,152.7,80.4
289,289,89.7,75.4,96.8,84.1,52.4,267.9,80.6
290,290,91,72.6,100.4,84.2,54.7,280.3,80.7
291,291,91.9,70.6,98.6,87.5,74.9,127.8,80.6
292,292,93.8,58.4,102.2,87.7,83.4,227.2,76.6
293,293,94.7,58.6,104,87.8,45.5,304.5,77.4
294,294,94.4,61.5,104.4,87.6,49.3,277.8,78.4
295,295,94.7,58.2,104.4,89.1,44.4,269.2,76.9
296,296,94.2,64.8,105.8,86,30.7,308.9,79.9
297,297,94.4,66.5,104,88.5,34.6,311,80.9
298,298,92.6,73.2,102.2,87.9,45.2,295.5,82.4
299,299,90.1,68.4,98.6,84.2,50.5,287.6,78
300,300,87,76.2,93.2,80.6,65.1,158.4,78.3
301,301,88.1,76.8,98.6,78.8,57.7,228.6,79.5
302,302,85.5,82.9,98.6,77,69.7,190.8,79.3
303,303,84.7,83.3,95,78.8,86.9,179.7,78.8
304,304,84.2,85.4,91.4,78.8,82.1,42.8,79.2
305,305,86.2,77.7,93.3,78.8,67,235.8,78.3
306,306,88.1,74.6,95,82.4,54.8,250.7,78.6
307,307,88.7,71.1,99.6,80.6,57.2,144.5,77.3
308,308,88.9,69.6,96.8,82,62.6,206.4,77.1
309,309,88.6,72,96.7,77,86.9,126.9,77.8
310,310,86.6,72.2,96.8,78.2,79.1,191,76.1
311,311,88.9,70.1,96.8,82.4,72.3,178.6,77.4
312,312,88.2,73,93.2,84.2,79.6,214,78.2
313,313,90,70.4,100.4,84.1,47.1,275.2,78.3
314,314,89,72.2,98.6,80.6,48.8,269.2,78.4
315,315,85,79.8,95,75.2,71.3,242.6,77.7
316,316,84.1,81.4,94.4,77,67.6,278.3,77.6
317,317,86.1,76.5,95,78.8,69.2,207.5,77.5
318,318,86.6,74,96.8,80.5,62.4,163.2,76.8
319,319,88.1,73.1,95.5,81.6,58.1,186.3,78.1
320,320,88.2,73,96.8,82.4,52.2,246.6,78
321,321,88.4,70.8,95,84,62.8,211.5,77.5
322,322,89.3,68.9,96.1,84.2,66.2,229.1,77.5
323,323,88,70.8,93.2,83.7,87,47.3,77.1
324,324,88.4,66.8,91.9,85.7,85.1,28,75.8
325,325,89.6,66.3,96.8,85.4,62.7,246.5,76.6
326,326,89.1,72.7,97,84.1,58.3,226.5,78.8
327,327,87.5,77,93.2,83.3,79.5,150.1,79.3
328,328,86.7,77.9,93.5,80.6,82.7,102,78.8
329,329,90,67.9,97.4,83.5,53.9,232.6,77.4
330,330,89.6,69.9,98.8,78.8,57,202.8,77.9
331,331,87.1,76.5,95,78.8,83.8,174.5,78.3
332,332,88.5,73.9,96.8,76.2,64.5,211.9,78.8
333,333,83.2,84.7,87.8,77,89.7,135.8,78
334,334,86.2,75.1,95.3,78.8,73.6,175.5,76.9
335,335,85.8,77.9,91.9,80,82,168.1,77.8
336,336,86,75.7,91.4,80.8,79.6,99.1,77.3
337,337,88.8,72,96.1,82.4,49.6,262.9,78.3
338,338,82.6,85.5,89.6,75.2,86.3,183.2,77.6
339,339,87.3,77.7,96.8,77,51.8,247.4,79.1
340,340,84.3,82.4,91.4,78.4,88.7,98,78.1
341,341,84.1,81.7,87.8,79.9,85.4,53.5,77.9
342,342,82.4,83,84.5,80.1,91.4,91.2,76.6
343,343,84.9,76.6,89.6,81.4,90.4,38.1,76.6
344,344,87.1,73.9,95,82.3,85.2,87.4,77.5
345,345,84.9,76.6,89.9,80.3,87.7,24.7,76.6
346,346,84.6,75,90.2,80.6,90.6,21,75.7
347,347,86.9,70.7,93.2,82,79.1,132.7,76.1
348,348,88.4,66.7,93.3,82.4,71.8,257.9,75.8
349,349,88.3,66.4,93.7,84.1,79,190.3,75.6
350,350,88.2,68.6,96.8,79.6,75.9,197.9,76.1
351,351,88.3,67,95.8,81.9,64,249.5,75.6
352,352,88.6,66.3,96.8,84.2,85.8,236.8,75.7
353,353,89.1,66.8,95.2,82.4,85.1,155,76.3
354,354,89.7,62.8,96.8,84.2,86.1,190.5,75.1
355,355,89.7,58,95.4,82.4,83.1,158.5,72.8
356,356,89.5,64.6,96.8,82.4,72.1,210,75.7
357,357,90.2,68.2,98.6,83.3,71.6,215,77.8
358,358,91,61.4,98.6,85.9,64.8,130.8,75.6
359,359,90.1,64.3,98.6,84.2,85.3,145.5,76
360,360,88.1,68.8,95,81.2,82.9,113.2,76.3
361,361,88,70,97.1,77,69.1,192.8,76.4
362,362,85.4,79.7,100.4,78.7,82.8,256.3,77.9
363,363,82.3,86.1,91.4,77,92.5,209.6,77.5
364,364,84.1,81,94.9,76.9,80.1,92.1,77.4
365,365,82.6,85.3,89.5,76.9,81.1,147,77.6
366,366,83.7,81.6,93.1,78.7,88,171.4,77.3
